ROI,Subject,Effect, LocalizerSize,EffectSize
1,291_FED_20160803c_3T1_PL2017,Pic_Sem, 0,NaN
1,291_FED_20160803c_3T1_PL2017,Pic_Perc, 0,NaN
1,291_FED_20160803c_3T1_PL2017,Sent_Sem, 0,NaN
1,291_FED_20160803c_3T1_PL2017,Sent_Perc, 0,NaN
1,400_FED_20160520a_3T1_PL2017,Pic_Sem, 0,NaN
1,400_FED_20160520a_3T1_PL2017,Pic_Perc, 0,NaN
1,400_FED_20160520a_3T1_PL2017,Sent_Sem, 0,NaN
1,400_FED_20160520a_3T1_PL2017,Sent_Perc, 0,NaN
1,419_FED_20160805a_3T1_PL2017,Pic_Sem, 0,NaN
1,419_FED_20160805a_3T1_PL2017,Pic_Perc, 0,NaN
1,419_FED_20160805a_3T1_PL2017,Sent_Sem, 0,NaN
1,419_FED_20160805a_3T1_PL2017,Sent_Perc, 0,NaN
1,773_FED_20190605c_3T2_PL2017,Pic_Sem, 0,NaN
1,773_FED_20190605c_3T2_PL2017,Pic_Perc, 0,NaN
1,773_FED_20190605c_3T2_PL2017,Sent_Sem, 0,NaN
1,773_FED_20190605c_3T2_PL2017,Sent_Perc, 0,NaN
1,774_FED_20190605b_3T2_PL2017,Pic_Sem, 0,NaN
1,774_FED_20190605b_3T2_PL2017,Pic_Perc, 0,NaN
1,774_FED_20190605b_3T2_PL2017,Sent_Sem, 0,NaN
1,774_FED_20190605b_3T2_PL2017,Sent_Perc, 0,NaN
1,775_FED_20190611a_3T2_PL2017,Pic_Sem, 0,NaN
1,775_FED_20190611a_3T2_PL2017,Pic_Perc, 0,NaN
1,775_FED_20190611a_3T2_PL2017,Sent_Sem, 0,NaN
1,775_FED_20190611a_3T2_PL2017,Sent_Perc, 0,NaN
1,778_FED_20190614b_3T2_PL2017,Pic_Sem, 0,NaN
1,778_FED_20190614b_3T2_PL2017,Pic_Perc, 0,NaN
1,778_FED_20190614b_3T2_PL2017,Sent_Sem, 0,NaN
1,778_FED_20190614b_3T2_PL2017,Sent_Perc, 0,NaN
2,291_FED_20160803c_3T1_PL2017,Pic_Sem, 178,-0.013019
2,291_FED_20160803c_3T1_PL2017,Pic_Perc, 178,1.265976
2,291_FED_20160803c_3T1_PL2017,Sent_Sem, 178,0.940659
2,291_FED_20160803c_3T1_PL2017,Sent_Perc, 178,0.159429
2,400_FED_20160520a_3T1_PL2017,Pic_Sem, 178,0.520700
2,400_FED_20160520a_3T1_PL2017,Pic_Perc, 178,0.870811
2,400_FED_20160520a_3T1_PL2017,Sent_Sem, 178,0.866529
2,400_FED_20160520a_3T1_PL2017,Sent_Perc, 178,0.187053
2,419_FED_20160805a_3T1_PL2017,Pic_Sem, 178,1.250251
2,419_FED_20160805a_3T1_PL2017,Pic_Perc, 178,1.369126
2,419_FED_20160805a_3T1_PL2017,Sent_Sem, 178,-0.541932
2,419_FED_20160805a_3T1_PL2017,Sent_Perc, 178,0.128974
2,773_FED_20190605c_3T2_PL2017,Pic_Sem, 178,-0.207879
2,773_FED_20190605c_3T2_PL2017,Pic_Perc, 178,0.903795
2,773_FED_20190605c_3T2_PL2017,Sent_Sem, 178,0.167552
